,translations,test:macos,test:linux,inkscape:windows:x64,inkscape:macos,appimage:linux,inkscape:linux
31,True,True,True,True,True,False,True
58,True,True,True,False,True,True,True
96,True,True,True,True,True,False,True
115,True,True,True,False,True,True,True
116,True,True,True,False,True,True,True
117,True,True,True,False,True,True,True
118,True,True,True,False,True,True,True
119,True,True,True,False,True,True,True
120,True,True,True,False,True,True,True
121,True,True,True,False,True,True,True
122,True,True,True,False,True,True,True
123,True,True,True,False,True,True,True
124,True,True,True,False,True,True,True
125,True,True,True,False,True,True,True
126,True,True,True,False,True,True,True
127,True,True,True,False,True,True,True
128,True,True,True,False,True,True,True
129,True,True,True,False,True,True,True
130,True,True,True,False,True,True,True
131,True,True,True,False,True,True,True
132,True,True,True,False,True,True,True
133,True,True,True,False,True,True,True
134,True,True,True,False,True,True,True
135,True,True,True,False,True,True,True
136,True,True,True,False,True,True,True
137,True,True,True,False,True,True,True
138,True,True,True,False,True,True,True
139,True,True,True,False,True,True,True
140,True,True,True,False,True,True,True
141,True,True,True,False,True,True,True
142,True,True,True,False,True,True,True
143,True,True,True,False,True,True,True
144,True,True,True,False,True,True,True
145,True,True,True,False,True,True,True
146,True,True,True,False,True,True,True
147,True,True,True,False,True,True,True
148,True,True,True,False,True,True,True
149,True,True,True,False,True,True,True
150,True,True,True,False,True,True,True
151,True,True,True,False,True,True,True
152,True,True,True,False,True,True,True
153,True,True,True,False,True,True,True
154,True,True,True,False,True,True,True
155,True,True,True,False,True,True,True
156,True,True,True,False,True,True,True
157,True,True,True,False,True,True,True
176,True,False,False,True,True,True,True
180,True,False,True,True,True,True,True
181,True,True,True,False,True,True,True
190,False,True,True,True,True,True,True
196,True,True,True,False,True,True,True
210,False,True,True,True,True,True,True
213,True,False,False,True,True,True,True
218,True,False,False,True,True,True,True
221,True,False,False,True,True,True,True
227,False,True,True,True,True,True,True
240,False,True,True,True,True,True,True
242,True,False,False,True,True,True,True
243,False,True,True,True,True,True,True
244,False,False,True,True,True,True,True
268,False,True,True,True,True,True,True
318,False,True,True,True,True,True,True
391,True,False,False,True,True,True,True
435,True,False,True,True,True,True,True
438,True,False,False,True,True,True,True
439,True,False,False,True,True,True,True
452,True,True,False,True,True,True,True
457,True,True,True,False,True,True,True
460,True,True,False,True,True,True,True
474,False,True,True,True,True,True,True
475,True,True,False,True,True,True,True
476,True,True,False,True,True,True,True
477,True,True,False,True,True,True,True
478,True,True,False,True,True,True,True
479,True,True,False,True,True,True,True
480,True,True,False,True,True,True,True
481,True,True,False,True,True,True,True
482,True,True,False,True,True,True,True
483,True,True,False,True,True,True,True
484,True,True,False,True,True,True,True
501,True,True,False,True,True,True,True
513,True,True,False,True,True,True,True
577,True,True,True,False,True,True,True
579,True,False,False,True,True,True,True
580,True,False,False,True,True,True,True
584,True,False,False,True,True,True,True
590,True,True,True,False,True,True,True
639,False,True,True,True,True,True,True
640,True,False,False,True,True,True,True
641,False,True,True,True,True,True,True
673,False,True,True,True,True,True,True
682,False,True,True,True,True,True,True
688,True,True,True,False,True,True,True
703,True,True,True,False,True,True,True
718,False,True,True,True,True,True,True
750,False,True,True,True,True,True,True
769,True,True,False,True,True,True,True
824,False,True,True,True,True,True,True
827,True,True,True,False,True,True,True
831,True,True,True,False,True,False,True
879,False,True,True,True,True,True,True
880,False,True,True,True,True,True,True
888,True,False,False,True,True,True,True
892,True,True,False,True,True,True,True
894,True,True,False,True,True,True,True
895,True,True,False,True,True,True,True
896,True,True,False,True,True,True,True
897,True,True,False,True,True,True,True
900,True,True,False,True,True,True,True
903,True,True,False,False,True,True,True
904,True,True,True,False,True,True,True
916,True,True,True,False,True,True,True
927,True,True,False,True,True,True,True
944,True,True,True,False,True,True,True
945,True,True,True,False,True,True,True
953,True,True,True,False,True,True,True
954,True,False,False,True,True,True,True
955,True,True,False,True,True,True,True
961,True,True,True,False,True,False,True
962,True,True,True,False,True,False,True
970,True,True,True,False,True,True,True
1060,True,True,True,False,True,True,True
1077,True,True,True,False,True,True,True
1079,True,True,True,False,True,True,True
1080,True,True,True,False,True,True,True
1081,True,True,True,False,True,True,True
1082,True,True,True,False,True,True,True
1094,True,True,False,True,True,True,True
1096,True,False,False,True,True,True,True
1185,False,False,False,True,True,True,True
1225,True,True,True,False,True,True,True
1239,True,False,True,True,True,True,True
1240,True,False,True,False,True,True,True
1241,True,True,True,False,True,True,True
1242,True,True,True,False,True,True,True
1243,True,True,True,False,True,True,True
1244,True,True,True,False,True,True,True
1245,True,False,True,False,True,True,True
1246,True,True,True,False,True,True,True
1247,True,True,True,False,True,True,True
1248,True,True,True,False,True,True,True
1249,True,True,True,False,True,True,True
1250,True,False,False,False,True,True,True
1251,True,False,False,False,True,True,True
1252,True,False,False,True,True,True,True
1253,True,False,False,True,True,True,True
1254,True,False,False,True,True,True,True
1255,True,False,False,True,True,True,True
1256,True,False,False,True,True,True,True
1257,True,False,False,True,True,True,True
1258,True,False,False,True,True,True,True
1259,True,False,False,True,True,True,True
1260,True,False,False,True,True,True,True
1261,False,False,False,True,True,True,True
1262,True,False,False,True,True,True,True
1263,False,False,False,True,True,True,True
1264,True,False,False,True,True,True,True
1265,True,False,False,True,True,True,True
1266,True,False,False,True,True,True,True
1267,True,False,False,False,True,True,True
1268,True,False,False,True,True,True,True
1269,True,False,False,True,True,True,True
1270,True,False,False,True,True,True,True
1271,True,False,False,True,True,True,True
1272,True,False,False,True,True,True,True
1273,True,False,False,True,True,True,True
1274,True,False,False,True,True,True,True
1275,True,False,False,True,True,True,True
1276,True,False,False,True,True,True,True
1277,True,False,False,True,True,True,True
1278,True,False,False,True,True,True,True
1279,True,False,False,True,True,True,True
1280,True,False,False,False,True,True,True
1281,True,False,False,True,True,True,True
1282,True,False,False,True,True,True,True
1283,True,False,False,True,True,True,True
1293,True,True,False,True,True,True,True
1302,True,True,False,True,True,True,True
1303,True,True,False,True,True,True,True
1304,True,True,False,True,True,True,True
1305,True,True,False,True,True,True,True
1306,True,True,False,True,True,True,True
1307,True,True,False,True,True,True,True
1308,True,True,False,True,True,True,True
1311,True,True,True,False,True,True,True
1316,True,True,False,True,True,True,True
1325,False,True,True,True,True,True,True
1338,True,True,True,False,True,True,True
1366,True,False,True,True,True,True,True
1386,False,True,True,True,True,True,True
1402,False,True,True,True,True,True,True
1403,False,True,True,True,True,True,True
1419,True,True,False,True,True,True,True
1431,False,True,True,True,True,True,True
1432,True,True,True,False,True,True,True
1458,True,False,True,True,True,True,True
1461,False,False,False,True,True,True,True
1468,False,True,True,True,True,True,True
1471,False,True,True,True,True,True,True
1482,True,False,False,True,True,True,True
1488,True,True,True,True,True,False,True
1502,False,True,True,True,True,True,True
1531,False,True,True,True,True,True,True
1557,False,True,True,True,True,True,True
1561,False,True,True,True,True,True,True
1563,False,True,True,True,True,True,True
1564,False,True,True,True,True,True,True
1565,False,True,True,True,True,True,True
1566,False,True,True,True,True,True,True
1578,False,True,True,True,True,True,True
1580,False,True,True,True,True,True,True
1594,False,True,True,True,True,True,True
1604,True,False,False,True,True,True,True
1612,True,False,False,True,True,True,True
1619,False,True,True,True,True,True,True
1621,True,False,False,True,True,True,True
1625,False,True,True,True,True,True,True
1626,False,True,True,True,True,True,True
1643,False,True,True,True,True,True,True
1665,False,True,True,True,True,True,True
1704,False,True,True,True,True,True,True
1724,False,True,True,True,True,True,True
1729,False,True,True,True,True,True,True
1732,False,True,True,True,True,True,True
1747,True,True,True,False,True,True,True
1748,True,True,True,False,True,True,True
1749,True,True,True,False,True,True,True
1750,True,True,True,False,True,True,True
1751,True,True,True,False,True,True,True
1752,True,True,True,False,True,True,True
1753,True,True,True,False,True,True,True
1754,True,True,True,False,True,True,True
1755,True,True,True,False,True,True,True
1756,True,True,True,False,True,True,True
1757,True,True,True,False,True,True,True
1758,True,True,True,False,True,True,True
1759,True,True,True,False,True,True,True
1760,True,True,True,False,True,True,True
1761,True,True,True,False,True,True,True
1762,True,True,True,False,True,True,True
1763,True,True,True,False,True,True,True
1764,True,True,True,False,True,True,True
1765,True,True,True,False,True,True,True
1766,True,True,True,False,True,True,True
1767,True,True,True,False,True,True,True
1768,True,True,True,False,True,True,True
1769,True,True,True,False,True,True,True
1770,True,True,True,False,True,True,True
1771,True,True,True,False,True,True,True
1772,True,True,True,False,True,True,True
1773,True,True,True,False,True,True,True
1774,True,True,True,False,True,True,True
1775,True,True,True,False,True,True,True
1776,True,True,True,False,True,True,True
1777,True,True,True,False,True,True,True
1778,True,True,True,False,True,True,True
1779,True,True,True,False,True,True,True
1780,True,True,True,False,True,True,True
1781,True,True,True,False,True,True,True
1782,True,True,True,False,True,True,True
1783,True,True,True,False,True,True,True
1784,True,True,True,False,True,True,True
1785,False,True,True,False,True,True,True
1786,True,True,True,False,True,True,True
1787,True,True,True,False,True,True,True
1788,True,True,True,False,True,True,True
1789,True,True,True,False,True,True,True
1790,True,True,True,False,True,True,True
1791,True,True,True,False,True,True,True
1792,True,True,True,False,True,True,True
1793,True,True,True,False,True,True,True
1794,True,True,True,False,True,True,True
1795,True,True,True,False,True,True,True
1796,True,True,True,False,True,True,True
1797,True,True,True,False,True,True,True
1798,True,True,True,False,True,True,True
1799,True,True,True,False,True,True,True
1800,True,True,True,False,True,True,True
1801,True,True,True,False,True,True,True
1802,True,True,True,False,True,True,True
1803,True,True,True,False,True,True,True
1804,True,True,True,False,True,True,True
1805,True,True,True,False,True,True,True
1821,True,True,True,False,True,True,True
1827,False,True,True,False,True,True,True
1832,True,True,True,False,True,True,True
1833,True,True,True,False,True,True,True
1834,True,True,True,False,True,True,True
1835,True,True,True,False,True,True,True
1836,True,True,True,False,True,True,True
1837,True,True,True,False,True,True,True
1838,True,True,True,False,True,True,True
1839,True,True,True,False,True,True,True
1840,True,True,True,False,True,True,True
1841,True,True,True,False,True,True,True
1842,True,True,True,False,True,True,True
1843,True,True,True,False,True,True,True
1844,True,True,True,False,True,True,True
1845,True,True,True,False,True,True,True
1846,True,True,True,False,True,True,True
1847,True,True,True,False,True,True,True
1848,True,True,True,False,True,True,True
1849,True,True,True,False,True,True,True
1850,True,True,True,False,True,True,True
1851,True,True,True,False,True,True,True
1852,True,True,True,False,True,True,True
1853,True,True,True,False,True,True,True
1854,True,True,True,False,True,True,True
1855,True,True,True,False,True,True,True
1856,True,True,True,False,True,True,True
1857,True,True,True,False,True,True,True
1858,True,True,True,False,True,True,True
1859,True,True,True,False,True,True,True
1860,True,True,True,False,True,True,True
1861,True,True,True,False,True,True,True
1862,True,True,True,False,True,True,True
1863,True,True,True,False,True,True,True
1864,True,True,True,False,True,True,True
1865,True,True,True,False,True,True,True
1866,True,True,True,False,True,True,True
1867,True,True,True,False,True,True,True
1868,True,True,True,False,True,True,True
1869,True,True,True,False,True,True,True
1870,True,True,True,False,True,True,True
1871,True,True,True,False,True,True,True
1872,True,True,True,False,True,True,True
1873,True,True,True,False,True,True,True
1874,True,True,True,False,True,True,True
1875,True,True,True,False,True,True,True
1876,True,True,True,False,True,True,True
1877,True,True,True,False,True,True,True
1878,True,True,True,False,True,True,True
1879,True,True,True,False,True,True,True
1880,True,True,True,False,True,True,True
1881,True,True,True,False,True,True,True
1882,True,True,True,False,True,True,True
1883,True,True,True,False,True,True,True
1884,True,True,True,False,True,True,True
1885,True,True,True,False,True,True,True
1886,True,True,True,False,True,True,True
1887,True,True,True,False,True,True,True
1888,True,True,True,False,True,True,True
1889,True,True,True,False,True,True,True
1890,False,True,True,False,True,True,True
1891,False,True,True,False,True,True,True
1892,True,True,True,False,True,True,True
1893,True,True,True,False,True,True,True
1894,True,True,True,False,True,True,True
1895,True,True,True,False,True,True,True
1896,True,True,True,False,True,True,True
1897,True,True,True,False,True,True,True
1898,False,True,True,False,True,True,True
1900,False,True,True,False,True,True,True
1901,True,False,False,True,True,True,True
1913,True,False,False,True,True,True,True
1916,True,False,False,True,True,True,True
1918,False,True,True,True,True,True,True
1920,False,True,True,True,True,True,True
1923,True,False,False,True,True,True,True
1924,True,False,False,True,True,True,True
1927,True,False,False,True,True,True,True
1936,True,True,True,False,True,True,True
1943,False,True,True,True,True,True,True
1947,False,True,True,True,True,True,True
1982,True,False,False,True,True,True,True
1983,True,False,False,True,True,True,True
1991,True,True,True,False,True,True,True
1992,True,True,True,False,True,True,True
1993,True,True,True,False,True,True,True
1994,True,True,True,False,True,True,True
1995,True,True,True,False,True,True,True
1996,True,True,True,False,True,True,True
1997,False,True,True,False,True,True,True
1998,True,True,True,False,True,True,True
1999,True,True,True,False,True,True,True
2000,False,True,True,False,True,True,True
2001,False,True,True,False,True,True,True
2002,True,True,True,False,True,True,True
2003,True,True,True,False,True,True,True
2004,True,True,True,False,True,True,True
2005,True,True,True,False,True,True,True
2006,True,True,True,False,True,True,True
2007,True,True,True,False,True,True,True
2008,True,True,True,False,True,True,True
2009,True,True,True,False,True,True,True
2010,True,True,True,False,True,True,True
2011,True,True,True,False,True,True,True
2012,True,True,True,False,True,True,True
2013,False,True,True,False,True,True,True
2014,False,True,True,False,True,True,True
2015,True,True,True,False,True,True,True
2016,True,True,True,False,True,True,True
2017,True,True,True,False,True,True,True
2018,True,True,True,False,True,False,True
2019,True,True,True,False,True,True,True
2021,False,True,True,False,True,True,True
2022,True,True,True,False,True,True,True
2023,True,True,True,False,True,True,True
2024,True,True,True,False,True,True,True
2025,True,True,True,False,True,True,True
2026,True,True,True,False,True,True,True
2027,True,True,True,False,True,True,True
2028,True,True,True,False,True,True,True
2029,True,True,True,False,True,True,True
2030,True,True,True,False,True,True,True
2031,True,True,True,False,True,True,True
2032,True,True,True,False,True,True,True
2033,True,True,True,False,True,True,True
2034,True,True,True,False,True,True,True
2035,False,True,True,False,True,True,True
2036,True,True,True,False,True,True,True
2037,True,True,True,False,True,True,True
2038,True,True,True,False,True,True,True
2039,True,True,True,False,True,True,True
2051,True,False,False,True,True,True,True
2069,False,True,True,True,True,True,True
2079,False,True,True,True,True,True,True
2080,False,True,True,False,True,True,True
2082,True,True,True,False,True,True,True
2083,False,True,True,False,True,True,True
2084,True,True,True,False,True,True,True
2085,True,True,True,False,True,True,True
2087,True,True,True,False,True,True,True
2088,True,True,True,False,True,True,True
2089,True,True,True,False,True,True,True
2096,True,True,True,False,True,True,True
2099,True,True,True,False,True,True,True
2100,True,True,True,False,True,True,True
2101,True,True,True,False,True,True,True
2102,True,True,True,False,True,True,True
2104,True,True,True,False,True,True,True
2105,True,True,True,False,True,True,True
2107,True,True,True,False,True,True,True
2108,True,True,True,False,True,True,True
2109,True,True,True,False,True,True,True
2110,True,True,True,False,True,True,True
2111,True,True,True,False,True,True,True
2112,True,True,True,False,True,True,True
2113,True,True,True,False,True,True,True
2114,True,True,True,False,True,True,True
2115,True,True,True,False,True,True,True
2116,False,True,True,False,True,True,True
2117,True,True,True,False,True,True,True
2118,True,True,True,False,True,True,True
2119,False,True,True,False,True,True,True
2120,True,True,True,False,True,True,True
2121,True,True,True,False,True,True,True
2122,True,True,True,False,True,True,True
2123,True,True,True,False,True,True,True
2124,True,True,True,False,True,True,True
2125,True,True,True,False,True,True,True
2126,True,True,True,False,True,True,True
2127,True,True,True,False,True,True,True
2128,True,True,True,False,True,True,True
2129,True,True,True,False,True,True,True
2130,True,True,True,False,True,True,True
2131,True,True,True,False,True,True,True
2133,False,True,True,True,True,True,True
2134,False,True,True,True,True,True,True
2142,False,False,False,False,True,True,True
2144,True,True,True,False,True,True,True
2152,True,True,True,False,True,True,True
2160,True,False,True,True,True,True,True
2161,True,False,True,True,True,True,True
